"is_built_lib_cstruct" "true"
"built_lib_cstruct" "/Users/cr409/ocaml-cstruct/ns3/_build/lib/libcstruct_stubs.a"
"built_lib_cstruct" "/Users/cr409/ocaml-cstruct/ns3/_build/lib/dllcstruct_stubs.so"
"built_lib_cstruct" "/Users/cr409/ocaml-cstruct/ns3/_build/lib/cstruct.cma"
"built_lib_cstruct" "/Users/cr409/ocaml-cstruct/ns3/_build/lib/cstruct.cmxa"
"built_lib_cstruct" "/Users/cr409/ocaml-cstruct/ns3/_build/lib/cstruct.a"
"built_lib_cstruct" "/Users/cr409/ocaml-cstruct/ns3/_build/lib/cstruct.cmi"
"built_lib_cstruct" "/Users/cr409/ocaml-cstruct/ns3/_build/lib/cstruct.cmx"
"is_built_lib_cstruct-syntax" "true"
"built_lib_cstruct-syntax" "/Users/cr409/ocaml-cstruct/ns3/_build/syntax/cstruct-syntax.cma"
"built_lib_cstruct-syntax" "/Users/cr409/ocaml-cstruct/ns3/_build/syntax/cstruct-syntax.cmxa"
"built_lib_cstruct-syntax" "/Users/cr409/ocaml-cstruct/ns3/_build/syntax/cstruct-syntax.a"
"built_lib_cstruct-syntax" "/Users/cr409/ocaml-cstruct/ns3/_build/syntax/pa_cstruct.cmi"
"built_lib_cstruct-syntax" "/Users/cr409/ocaml-cstruct/ns3/_build/syntax/pa_cstruct.cmx"
